Grammar:

Rule 0     S' -> program
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 82
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 83

state 53

    (23) statement -> READ . ( error )
    (36) statement -> READ . ( location )
    (               shift and go to state 84


state 54

    (24) statement -> WRITE . ( error )
    (37) statement -> WRITE . ( expr )
    (               shift and go to state 85


state 55

    (25) statement -> PRINT . ( error )
    (38) statement -> PRINT . ( LITERAL )
    (               shift and go to state 86


state 56

    (26) statement -> location . error expr
    (39) statement -> location . ASIG expr
    error           shift and go to state 87
    ASIG            shift and go to state 88


state 57

    (27) statement -> IF . error THEN statement _5_ELSE_statement_optional
    (40) statement -> IF . relation THEN statement _6_ELSE_statement_optional
    (69) relation -> . ( error )
    (70) relation -> . NOT error
    (71) relation -> . relation error relation
    (72) relation -> . error DI expr
    (73) relation -> . error II expr
    (74) relation -> . error MAI expr
    (75) relation -> . error MEI expr
    (76) relation -> . error > expr
    (77) relation -> . error < expr
    (78) relation -> . expr DI error
    (79) relation -> . expr II error
    (80) relation -> . expr MAI error
    (81) relation -> . expr MEI error
    (82) relation -> . expr > error
    (83) relation -> . expr < error
    (84) relation -> . ( relation )
    (85) relation -> . NOT relation
    (86) relation -> . relation OR relation
    (87) relation -> . relation AND relation
    (88) relation -> . expr DI expr
    (89) relation -> . expr II expr
    (90) relation -> . expr MAI expr
    (91) relation -> . expr MEI expr
    (92) relation -> . expr > expr
    (93) relation -> . expr < expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 89
    (               shift and go to state 91
    NOT             shift and go to state 92
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    relation                       shift and go to state 90
    expr                           shift and go to state 93

state 58

    (30) statement -> WHILE . error DO statement
    (43) statement -> WHILE . relation DO statement
    (69) relation -> . ( error )
    (70) relation -> . NOT error
    (71) relation -> . relation error relation
    (72) relation -> . error DI expr
    (73) relation -> . error II expr
    (74) relation -> . error MAI expr
    (75) relation -> . error MEI expr
    (76) relation -> . error > expr
    (77) relation -> . error < expr
    (78) relation -> . expr DI error
    (79) relation -> . expr II error
    (80) relation -> . expr MAI error
    (81) relation -> . expr MEI error
    (82) relation -> . expr > error
    (83) relation -> . expr < error
    (84) relation -> . ( relation )
    (85) relation -> . NOT relation
    (86) relation -> . relation OR relation
    (87) relation -> . relation AND relation
    (88) relation -> . expr DI expr
    (89) relation -> . expr II expr
    (90) relation -> . expr MAI expr
    (91) relation -> . expr MEI expr
    (92) relation -> . expr > expr
    (93) relation -> . expr < expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 94
    (               shift and go to state 91
    NOT             shift and go to state 92
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    relation                       shift and go to state 95
    expr                           shift and go to state 93

state 59

    (32) statement -> BREAK .
    END             reduce using rule 32 (statement -> BREAK .)
    error           reduce using rule 32 (statement -> BREAK .)
    ;               reduce using rule 32 (statement -> BREAK .)
    ELSE            reduce using rule 32 (statement -> BREAK .)


state 60

    (33) statement -> SKIP .
    END             reduce using rule 33 (statement -> SKIP .)
    error           reduce using rule 33 (statement -> SKIP .)
    ;               reduce using rule 33 (statement -> SKIP .)
    ELSE            reduce using rule 33 (statement -> SKIP .)


state 61

    (34) statement -> NAME . ( exprlist )
    (113) location -> NAME . [ error ]
    (115) location -> NAME . [ expr ]
    (116) location -> NAME .
    (               shift and go to state 96
    [               shift and go to state 97
    error           reduce using rule 116 (location -> NAME .)
    ASIG            reduce using rule 116 (location -> NAME .)


state 62

    (111) locals -> locals function ; .
    FUN             reduce using rule 111 (locals -> locals function ; .)
    NAME            reduce using rule 111 (locals -> locals function ; .)
    BEGIN           reduce using rule 111 (locals -> locals function ; .)


state 63

    (112) locals -> locals arg ; .
    FUN             reduce using rule 112 (locals -> locals arg ; .)
    NAME            reduce using rule 112 (locals -> locals arg ; .)
    BEGIN           reduce using rule 112 (locals -> locals arg ; .)


state 64

    (107) locals -> function ; error .
    FUN             reduce using rule 107 (locals -> function ; error .)
    NAME            reduce using rule 107 (locals -> function ; error .)
    BEGIN           reduce using rule 107 (locals -> function ; error .)


state 65

    (108) locals -> arg ; error .
    FUN             reduce using rule 108 (locals -> arg ; error .)
    NAME            reduce using rule 108 (locals -> arg ; error .)
    BEGIN           reduce using rule 108 (locals -> arg ; error .)


state 66

    (97) _7_0x5b_expr_0x5d_optional -> [ expr . ]
    (50) expr -> expr . error expr
    (61) expr -> expr . DIV expr
    (62) expr -> expr . MUL expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . ADD expr
    ]               shift and go to state 98
    error           shift and go to state 99
    DIV             shift and go to state 100
    MUL             shift and go to state 101
    SUB             shift and go to state 102
    ADD             shift and go to state 103


state 67

    (44) expr -> FLOAT_T . ( error )
    (51) expr -> FLOAT_T . ( expr )
    (               shift and go to state 104


state 68

    (47) expr -> ( . error )
    (58) expr -> ( . expr )
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 105
    FLOAT_T         shift and go to state 67
    INT_T           shift and go to state 69
    NAME            shift and go to state 70
    (               shift and go to state 68
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    FLOAT           shift and go to state 73
    INT             shift and go to state 74

    expr                           shift and go to state 106

state 69

    (45) expr -> INT_T . ( error )
    (52) expr -> INT_T . ( expr )
    (               shift and go to state 107


state 70

    (46) expr -> NAME . [ error ]
    (55) expr -> NAME .
    (56) expr -> NAME . ( exprlist )
    (57) expr -> NAME . [ expr ]
    [               shift and go to state 108
    ]               reduce using rule 55 (expr -> NAME .)
    error           reduce using rule 55 (expr -> NAME .)
    DIV             reduce using rule 55 (expr -> NAME .)
    MUL             reduce using rule 55 (expr -> NAME .)
    SUB             reduce using rule 55 (expr -> NAME .)
    ADD             reduce using rule 55 (expr -> NAME .)
    END             reduce using rule 55 (expr -> NAME .)
    ;               reduce using rule 55 (expr -> NAME .)
    ELSE            reduce using rule 55 (expr -> NAME .)
    DI              reduce using rule 55 (expr -> NAME .)
    II              reduce using rule 55 (expr -> NAME .)
    MAI             reduce using rule 55 (expr -> NAME .)
    MEI             reduce using rule 55 (expr -> NAME .)
    >               reduce using rule 55 (expr -> NAME .)
    <               reduce using rule 55 (expr -> NAME .)
    )               reduce using rule 55 (expr -> NAME .)
    ,               reduce using rule 55 (expr -> NAME .)
    THEN            reduce using rule 55 (expr -> NAME .)
    OR              reduce using rule 55 (expr -> NAME .)
    AND             reduce using rule 55 (expr -> NAME .)
    DO              reduce using rule 55 (expr -> NAME .)
    (               shift and go to state 109


state 71

    (48) expr -> ADD . error
    (59) expr -> ADD . expr
    (44) expr -> . FLOAT_T ( error )
    (45) expr -> . INT_T ( error )
    (46) expr -> . NAME [ error ]
    (47) expr -> . ( error )
    (48) expr -> . ADD error
    (49) expr -> . SUB error
    (50) expr -> . expr error expr
    (51) expr -> . FLOAT_T ( expr )
    (52) expr -> . INT_T ( expr )
    (53) expr -> . FLOAT
    (54) expr -> . INT
    (55) expr -> . NAME
    (56) expr -> . NAME ( exprlist )
    (57) expr -> . NAME [ expr ]
    (58) expr -> . ( expr )
    (59) expr -> . ADD expr
    (60) expr -> . SUB expr
    (61) expr -> . expr DIV expr
    (62) expr -> . expr MUL expr
    (63) expr -> . expr SUB expr
    (64) expr -> . expr ADD expr
    error           shift and go to state 110
